# PhotoSphere AI — runtime dependencies
# All inference is local; no cloud/API packages are permitted here.

# Database
psycopg2-binary>=2.9        # PostgreSQL driver
pgvector>=0.2               # pgvector adapters for psycopg2

# Imaging / metadata
Pillow>=10.0               # image decoding + EXIF metadata
numpy>=1.24                # embedding math (normalization, etc.)

# Faces (Module 2) — all local inference
insightface>=0.7          # face detection + 512-d embeddings
onnxruntime-gpu>=1.17     # local GPU backend for InsightFace.
                          #   On a CPU-only machine install `onnxruntime`
                          #   instead (the detector falls back to CPU).

# Clustering (Module 3)
scikit-learn>=1.3         # DBSCAN grouping of face embeddings (local)
hdbscan>=0.8             # density clustering (auto-used; better than DBSCAN)

# AI Search (CLIP) — local, GPU-accelerated
open-clip-torch>=2.20    # CLIP image + text embeddings for semantic search
                         #   Requires PyTorch. Install the CUDA build for your
                         #   GPU from https://pytorch.org (e.g.
                         #   pip install torch --index-url https://download.pytorch.org/whl/cu128)

# Viewer (Module 4) — native desktop UI
PySide6>=6.6              # Qt for Python; no browser/web stack

# --- Added by later modules (kept here for reference, uncomment when needed) ---
# fastapi>=0.110           # backend API (later module)
# uvicorn>=0.29            # ASGI server for FastAPI

# --- Dev / test only ---
# pytest>=8.0
